Year,City,Sport,Discipline,Athlete,Country,Gender,Event,Medal
1912,Stockholm,Athletics,Athletics,"MÖLLER, Ivan",SWE,Men,4X100M Relay,Silver
1996,Atlanta,Hockey,Hockey,"ROCHE, Danni",AUS,Women,Hockey,Gold
2012,London,Gymnastics,Gymnastics Artistic,"UCHIMURA, Kohei",JPN,Men,Team Competition,Silver
1984,Los Angeles,Equestrian,Jumping,"SLOOTHAAK, Franke",FRG,Men,Team,Bronze
2008,Beijing,Rowing,Rowing,"EGINGTON, Richard",GBR,Men,Eight With Coxswain (8+),Silver
2000,Sydney,Boxing,Boxing,"GUTIERREZ, Jorge",CUB,Men,71-75KG,Gold
1924,Paris,Shooting,Shooting,"HUGUES, F. H.",USA,Men,"Clay Pigeons, Team",Gold
1924,Paris,Equestrian,Eventing,"VAN DER VOORT VAN ZIJP, Adolf Dirk C.",NED,Men,Individual,Gold
1956,Melbourne / Stockholm,Cycling,Cycling Track,"LECANTE, Jean-Claude",FRA,Men,Team Pursuit (4000M),Silver
2000,Sydney,Gymnastics,Artistic G.,"PRESACAN, Maria Claudia",ROU,Women,Team Competition,Gold
1980,Moscow,Fencing,Fencing,"ROMANO, Marco",ITA,Men,Sabre Team,Silver
1952,Helsinki,Athletics,Athletics,"DORDONI, Giuseppe",ITA,Men,50KM Walk,Gold
1972,Munich,Hockey,Hockey,"SINGH, Mukhbain",IND,Men,Hockey,Bronze
1968,Mexico,Gymnastics,Artistic G.,"KATO, Sawao",JPN,Men,Team Competition,Gold
2000,Sydney,Gymnastics,Rhythmic G.,"SHIMANSKAYA, Vera",RUS,Women,Group Competition,Gold
2004,Athens,Cycling,Cycling Track,"WOOLDRIDGE, Stephen",AUS,Men,Team Pursuit (4000M),Gold
1920,Antwerp,Archery,Archery,"HERMANS, Joseph",BEL,Men,"Fixed Bird Target Small Bird, Teams",Gold
1984,Los Angeles,Canoe / Kayak,Canoe / Kayak F,"SCHUTTPELZ, Barbara",FRG,Women,K-1 500M (Kayak Single),Silver
1912,Stockholm,Wrestling,Wrestling Gre-R,"ASIKAINEN, Alfred",FIN,Men,67.5 - 75KG (Middleweight),Bronze
1984,Los Angeles,Gymnastics,Artistic G.,"SOTOMURA, Koji",JPN,Men,Floor Exercises,Bronze
1896,Athens,Athletics,Athletics,"LERMUSIAUX, Albin",FRA,Men,1500M,Bronze
1960,Rome,Gymnastics,Artistic G.,"LEUSTEANU-POPESCU-TEODORESCU, Elena",ROU,Women,Team Competition,Bronze
